Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

beta_simulator.exe caused an Access Violation (0xc0000005)
  in module beta_simulator.exe at 0033:b9eaacb9.

Error occurred at 2021-05-28_133552.
C:\Users\robot\Downloads\VDCSummercamp\VDC Simulator Windows\beta_simulator.exe, run by robot.
94% memory in use.
7915 MB physical memory [444 MB free].
14315 MB paging file [3327 MB free].
134217728 MB user address space [134213359 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x03d7fe90  RCX: 0x00000017  RDX:   0x00000000
RIP:    0xb9eaacb9  RBP: 0x001605f8  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00d5f5b0  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x662135f0
R11:    0x00000246  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x00000000

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 49 60 04 00 48 83 

Stack:
0x00d5f5b0: baa2ea98 00007ff7 00000001 00000000 ................
0x00d5f5c0: 00000000 00000000 00000000 00000000 ................
0x00d5f5d0: 03d7fe90 00000000 b9eb1a44 00007ff7 ........D.......
0x00d5f5e0: 00000001 00000000 00000000 00000000 ................
0x00d5f5f0: 00000000 00000000 00000086 00000000 ................
0x00d5f600: 00d5f628 00000000 00000000 00000000 (...............
0x00d5f610: 00000000 00000000 0000001c 00000000 ................
0x00d5f620: 00000000 00000000 00000001 00000000 ................
0x00d5f630: 0000001c 00000000 00000de4 00000000 ................
0x00d5f640: 00000001 00000000 66171fd6 00007ff8 ...........f....
0x00d5f650: b9fd5457 000025e2 00000001 00000000 WT...%..........
0x00d5f660: 00000000 00000000 00000000 00000000 ................
0x00d5f670: 00000006 00000000 00000000 00000000 ................
0x00d5f680: 00000001 00000000 6616e858 00007ff8 ........X..f....
0x00d5f690: 00000001 00000000 00000000 00000000 ................
0x00d5f6a0: 80007811 00000000 00000000 00000000 .x..............
0x00d5f6b0: 00000000 00000000 00000000 00000000 ................
0x00d5f6c0: 00000000 80007811 00000000 00000000 .....x..........
0x00d5f6d0: 00000000 00000000 00000000 00000000 ................
0x00d5f6e0: 00000000 80007811 00000000 00000000 .....x..........
0x00d5f6f0: 00000000 00000000 67969993 00000000 ...........g....
0x00d5f700: 00d5f7a0 00000000 6616f8e5 00007ff8 ...........f....
0x00d5f710: 00000070 00000000 00000000 00000000 p...............
0x00d5f720: 01a7fa10 00000000 6616e703 00007ff8 ...........f....
0x00d5f730: 00000000 00000000 66183bb0 00007ff8 .........;.f....
0x00d5f740: 001c025a 00000000 626d7cb0 00007ff8 Z........|mb....
0x00d5f750: 00000113 00000000 00000001 00000000 ................
0x00d5f760: b9eb1660 00007ff7 40000c02 00000000 `..........@....
0x00d5f770: 00000048 00000000 00000001 00007ff8 H...............
0x00d5f780: b9eb1660 00007ff7 00000000 00000000 `...............
0x00d5f790: 00000048 00000000 00000001 ffffffff H...............
0x00d5f7a0: 00000000 00000000 00000000 00000000 ................
0x00d5f7b0: 00000030 00000000 ffffffff ffffffff 0...............
0x00d5f7c0: ffffffff ffffffff 6616e703 00007ff8 ...........f....
0x00d5f7d0: 00000000 00000000 00000000 00000000 ................
0x00d5f7e0: 00000000 00000000 00000000 00000000 ................
0x00d5f7f0: 00000000 00000000 00000000 00000000 ................
0x00d5f800: 00000000 00000000 80000000 00000000 ................
0x00d5f810: 00000388 00000000 6616e3dc 00007ff8 ...........f....
0x00d5f820: 00000000 00000000 b9eb1660 00007ff7 ........`.......
0x00d5f830: 001605f8 00000000 00000006 00000000 ................
0x00d5f840: 00000001 00000000 00000000 00000000 ................
0x00d5f850: 00000001 00000000 00000001 00007ff8 ................
0x00d5f860: 00000000 00000000 00000000 00000000 ................
0x00d5f870: 00000000 00000000 66180bc3 00007ff8 ...........f....
0x00d5f880: 00000000 00000000 00000000 00000000 ................
0x00d5f890: 00000001 00000000 00000000 00000000 ................
0x00d5f8a0: b9eb1660 00007ff7 661f1070 00007ff8 `.......p..f....
0x00d5f8b0: 00d5f938 00000000 00000000 00000000 8...............
0x00d5f8c0: 00000000 00000000 661f1070 00007ff8 ........p..f....
0x00d5f8d0: 00000048 00000000 679f0b54 00007ff8 H.......T..g....
0x00d5f8e0: 00d5f918 00000000 00000050 00000011 ........P.......
0x00d5f8f0: 65091064 00007ff8 00000000 00000000 d..e............
0x00d5f900: 00d5f938 00000000 00000030 00000002 8.......0.......
0x00d5f910: 65091064 00007ff8 01a80df0 00000000 d..e............
0x00d5f920: 00000047 00000000 00d5f968 00000000 G.......h.......
0x00d5f930: 001605f8 00000000 01a80df0 00000000 ................
0x00d5f940: 00000006 00000000 00000001 00000000 ................
0x00d5f950: 00000000 00000000 b9eb1660 00007ff7 ........`.......
0x00d5f960: 679ecc10 00007ff8 6616a5c3 00007ff8 ...g.......f....
0x00d5f970: 00000000 00000000 00000113 00000002 ................
0x00d5f980: 00006f37 00000000 0c6f8a34 00000000 7o......4.o.....
0x00d5f990: 00000001 00000000 00000000 00007ff8 ................
0x00d5f9a0: 00000001 00000000 000003b8 00000000 ................
0x00d5f9b0: 00000001 00000000 01a77bf0 00000000 .........{......
0x00d5f9c0: 00000000 00000000 00000000 00000000 ................
0x00d5f9d0: 00000001 00000000 6618d601 00007ff8 ...........f....
0x00d5f9e0: 00000000 00000000 000000e5 00000000 ................
0x00d5f9f0: 000b0686 00000000 b96f0000 00007ff7 ..........o.....
0x00d5fa00: 00000001 00007ff7 00000000 00000000 ................
0x00d5fa10: 00000000 00000000 bac54000 00007ff7 .........@......
0x00d5fa20: 00000000 00000000 00000113 00000000 ................
0x00d5fa30: 00006f37 00000000 626d7c20 00007ff8 7o...... |mb....
0x00d5fa40: 0c6f8a34 000003fb 000003b8 00000000 4.o.............
0x00d5fa50: bac544e8 00007ff7 b9ea65d0 00007ff7 .D.......e......
0x00d5fa60: b96f0000 00007ff7 b96f0000 00007ff7 ..o.......o.....
0x00d5fa70: 00000000 00000000 6618d441 00007ff8 ........A..f....
0x00d5fa80: 00000000 00000000 bac544e8 00007ff7 .........D......
0x00d5fa90: 00000000 00000000 00000000 00000000 ................
0x00d5faa0: b9ea65d0 00007ff7 00000000 00000000 .e..............
0x00d5fab0: 00000001 00000000 00000001 00000000 ................
0x00d5fac0: 00000000 00000000 00000001 00000000 ................
0x00d5fad0: 00000000 00000000 6618d2f2 00007ff8 ...........f....
0x00d5fae0: bac544e8 00007ff7 00000000 00000000 .D..............
0x00d5faf0: b9ea65d0 00007ff7 b96f0000 00007ff7 .e........o.....
0x00d5fb00: 00000000 00000000 00000001 00007ff7 ................
0x00d5fb10: b96f0000 00007ff7 6618d25b 00007ff8 ..o.....[..f....
0x00d5fb20: ffffffff ffffffff 00000000 00000000 ................
0x00d5fb30: b9ea65d0 00007ff7 00d5f401 00000000 .e..............
0x00d5fb40: 00000000 00000000 00000000 00007ff7 ................
0x00d5fb50: 00000000 00000000 b9ea696b 00007ff7 ........ki......
0x00d5fb60: 02f57b90 00000000 00d5fcd0 00000000 .{..............
0x00d5fb70: 00000000 00000000 0000000f 00000000 ................
0x00d5fb80: 00000000 00000000 b96f0000 00007ff7 ..........o.....
0x00d5fb90: 010500fb 00000000 b9ea6999 00007ff7 .........i......
0x00d5fba0: 00000000 00000000 00000001 00000000 ................
0x00d5fbb0: b96f0000 00007ff7 00000000 00000000 ..o.............
0x00d5fbc0: 00d5fcd0 00000000 b9eb4ade 00007ff7 .........J......
0x00d5fbd0: 00000000 00000000 02f57b90 00000000 .........{......
0x00d5fbe0: 00000000 00000000 00000000 00000000 ................
0x00d5fbf0: 00000000 00000000 b9701743 00007ff7 ........C.p.....
0x00d5fc00: 00d5fc80 00000000 b9fb4b97 00007ff7 .........K......
0x00d5fc10: 00000000 00007ff7 6f6e6f4d 6e6f6d2f ........Mono/mon
0x00d5fc20: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x00d5fc30: 0000000f 00000000 1c004121 02c0003f ........!A..?...
0x00d5fc40: 0000003f 00000000 1c004122 01c0003f ?......."A..?...
0x00d5fc50: 0000003f 00000000 1c004143 04c0003f ?.......CA..?...
0x00d5fc60: 000003ff 00000000 02e24cc0 00000000 .........L......
0x00d5fc70: 00000000 00000000 679a07b0 00007ff8 ...........g....
0x00d5fc80: 00000000 00000000 0000000f 00000000 ................
0x00d5fc90: 01610860 00000000 02e24d30 00000000 `.a.....0M......
0x00d5fca0: 02f3fc70 00000000 b9fc6f21 00007ff7 p.......!o......
0x00d5fcb0: 00000050 00000000 0000005f 00000000 P......._.......
0x00d5fcc0: 00d5fd80 00000000 02f47990 00000000 .........y......
0x00d5fcd0: 02f479e0 00000000 02f479e0 00000000 .y.......y......
0x00d5fce0: 00000800 00000000 02f3fb50 00000000 ........P.......
0x00d5fcf0: 00000004 00000000 0000005f 00000000 ........_.......
0x00d5fd00: 0000005f 00000000 756e6547 49656e69 _.......GenuineI
0x00d5fd10: 02f3f8b0 00000000 00000000 00000000 ................
0x00d5fd20: 0000005e 00000000 0000005f 00000000 ^......._.......
0x00d5fd30: 00000000 00000000 02f3f910 00000000 ................
0x00d5fd40: ba75d570 00007ff7 00000059 00000000 p.u.....Y.......
0x00d5fd50: 0000005f 00000000 b9fd78b0 00007ff7 _........x......
0x00d5fd60: 02e24cc0 00000000 02e24cc0 00000000 .L.......L......
0x00d5fd70: ba75d558 02100800 ba4fd699 bfebfbff X.u.......O.....
0x00d5fd80: baa52950 00007ff7 01611de0 00000000 P)........a.....
0x00d5fd90: 01610860 00000000 00000000 00000000 `.a.............
0x00d5fda0: 00000000 00000000 00000000 00000000 ................
0x00d5fdb0: 0000000f 00000000 00000000 00000000 ................
0x00d5fdc0: 00000000 00000000 00000000 00000000 ................
0x00d5fdd0: 00000000 00000000 b9fbb900 00007ff7 ................
0x00d5fde0: 00000000 00000000 00000000 00000000 ................
0x00d5fdf0: b96f0000 00007ff7 00000000 00000000 ..o.............
0x00d5fe00: 00000000 00000000 00000000 00000000 ................
0x00d5fe10: 00000068 00000000 011e276e 00000000 h.......n'......
0x00d5fe20: 011e274e 00000000 011e26ae 00000000 N'.......&......
0x00d5fe30: 00000000 00000000 00000000 00000000 ................
0x00d5fe40: 00000000 00000000 00000000 00000401 ................
0x00d5fe50: 00000001 00000000 00000000 00000000 ................
0x00d5fe60: 00000000 00000000 00010001 00000000 ................
0x00d5fe70: 00000000 00000000 00000000 00000000 ................
0x00d5fe80: 00000000 00000000 65ad7034 00007ff8 ........4p.e....
0x00d5fe90: 00000000 00000000 00000000 00000000 ................
0x00d5fea0: 00000000 00000000 00000000 00000000 ................
0x00d5feb0: 00000000 00000000 679a2651 00007ff8 ........Q&.g....
0x00d5fec0: 00000000 00000000 00000000 00000000 ................
0x00d5fed0: 00000000 00000000 00000000 00000000 ................
0x00d5fee0: 00000000 00000000 00000000 00000000 ................
0x00d5fef0: 00000000 00000000 00000000 00000000 ................
0x00d5ff00: 00000000 00000000 00000000 00000000 ................
0x00d5ff10: fffffb30 000004e8 fffffb30 000004d0 0.......0.......
0x00d5ff20: 00000019 00000000 00000000 00000000 ................
0x00d5ff30: 00000000 00000000 00000000 00000000 ................
0x00d5ff40: 00000000 00000000 00000000 00000000 ................
0x00d5ff50: 00000000 00000000 00000000 00000000 ................
0x00d5ff60: 00000000 00000000 00000000 00000000 ................
0x00d5ff70: 00000000 00000000 00000000 00000000 ................
0x00d5ff80: 00000000 00000000 00000000 00000000 ................
0x00d5ff90: 00000000 00000000 00000000 00000000 ................
0x00d5ffa0: 00000000 00000000 00000000 00000000 ................
0x00d5ffb0: 00000000 00000000 00000000 00000000 ................
0x00d5ffc0: 00000000 00000000 00000000 00000000 ................
0x00d5ffd0: 00000000 00000000 00000000 00000000 ................
0x00d5ffe0: 00000000 00000000 00000000 00000000 ................
0x00d5fff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
